ipc_section,bns_section
195A,232
196,233
197,234
198,235
199,236
200,237
201,238
202,239
203,240
204,241
205,242
206,243
207,244
208,245
209,246
210,247
211,248
212,249
213,250
214,251
215,252
216,253
216A,254
217,255
218,256
219,257
220,258
221,259
222,260
223,261
224,262
225,263
225A,264
225B,265
227,266
228,267
229,268
229A,269
264,DELETED
265,DELETED
266,DELETED
267,DELETED
268,270
269,271
270,272
271,273
272,274
273,275
274,276
275,277
276,278
277,279
278,280
279,281
280,282
281,283
282,284
283,285
284,286
285,287
286,288
287,289
288,290
289,291
290,292
291,293
292,294
293,295
294,296
294A,297
295,298
295A,299
296,300
297,301
298,302
378,303(1)
379,303(2)
NEW,304
380,305
381,306
382,307
383,308(1)
384,308(2)
385,308(3)
387,308(4)
386,308(5)
389,308(6)
388,308(7)
390,309(1)(2)(3)
392,309(4)
393,309(5)
394,309(6)
391,310(1)
395,310(2)
396,310(3)
399,310(4)
402,310(5)
400,310(6)
397,311
398,312
401,313
403,314
404,315
405,316(1)
406,316(2)
407,316(3)
408,316(4)
409,316(5)
410,317(1)
411,317(2)
412,317(3)
413,317(4)
414,317(5)
415,318(1)
417,318(2)
418,318(3)
420,318(4)
416,319(1)
419,319(2)
421,320
422,321
423,322
424,323
425,324(1)
426,324(2)
NEW,324(3)
427,324(4)
NEW,324(5)
440,324(6)
428,325
430,326(a)
431,326(b)
432,326(c)
433,326(d)
434,326(e)
435,326(f)
436,326(g)
437,327(1)
438,327(2)
439,328
441,329(1)
442,329(2)
447,329(3)
448,329(4)
443,330(1)
444,DELETED
445,330(2)
446,DELETED
453,331(1)
456,331(2)
454,331(3)
457,331(4)
455,331(5)
458,331(6)
459,331(7)
460,331(8)
449,332(a)
450,332(b)
451,332(c)
452,333
461,334(1)
462,334(2)
464,335
463,336(1)
465,336(2)
468,336(3)
469,336(4)
466,337
467,338
474,339
470,340(1)
471,340(2)
472,341(1)
473,341(2)
NEW,341(3)
NEW,341(4)
475,342(1)
476,342(2)
477,343
477A,344
479,345(1)
481,345(2)
482,345(3)
489,346
483,347(1)
484,347(2)
485,348
486,349
487,350(1)
488,350(2)
503,351(1)
506,351(2)
507,351(4)
504,352
505,353
508,354
510,355
499,356(1)
500,356(2)
501,356(3)
502,356(4)
491,357
NEW,358
